Date,Campaign ID,Campaign Name,Region,Channel,Campaign Type,Spend,Leads,Qualified Leads,Conversions,CAC,Attribution Score,ROI
2020-01-01,CMP00001,Campaign_1,NA,TikTok,Performance,26001.11,390,120,40,650.03,0.63,1.45
2020-01-01,CMP00002,Campaign_2,NA,In-App,Performance,23440.85,418,170,49,478.38,0.93,2.69
2020-01-01,CMP00003,Campaign_3,APAC,Email,Performance,23712.83,395,167,42,564.59,0.98,2.33
2020-01-01,CMP00004,Campaign_4,EMEA,Influencer,Product Launch,20135.46,380,156,63,319.61,0.53,2.87
2020-01-01,CMP00005,Campaign_5,APAC,In-App,Product Launch,16587.07,410,126,57,291.0,0.94,2.81
2020-01-01,CMP00006,Campaign_6,APAC,YouTube,Product Launch,32441.14,407,225,93,348.83,0.83,2.1
2020-01-01,CMP00007,Campaign_7,NA,In-App,Performance,22003.0,390,195,77,285.75,0.87,1.14
2020-01-01,CMP00008,Campaign_8,EMEA,Influencer,Product Launch,27448.11,393,196,40,686.2,0.95,1.83
2020-01-01,CMP00009,Campaign_9,NA,TikTok,Brand,28808.13,371,169,60,480.14,0.57,2.88
2020-01-01,CMP00010,Campaign_10,APAC,TikTok,Performance,31825.14,416,210,44,723.3,0.55,1.37
2020-01-01,CMP00011,Campaign_11,APAC,YouTube,Product Launch,37567.07,379,192,42,894.45,0.84,2.46
2020-01-01,CMP00012,Campaign_12,LATAM,TikTok,Brand,31256.92,390,167,39,801.46,0.76,2.99
2020-01-01,CMP00013,Campaign_13,APAC,Influencer,Product Launch,19392.53,385,147,64,303.01,0.63,1.97
2020-01-01,CMP00014,Campaign_14,APAC,Email,Product Launch,13806.93,383,145,68,203.04,0.59,2.51
2020-01-01,CMP00015,Campaign_15,NA,TikTok,Product Launch,19410.66,426,165,77,252.09,0.64,1.07
2020-02-01,CMP00016,Campaign_16,EMEA,Email,Brand,29321.2,427,161,55,533.11,0.9,2.74
2020-02-01,CMP00017,Campaign_17,NA,YouTube,Brand,10868.91,391,119,30,362.3,0.69,2.47
2020-02-01,CMP00018,Campaign_18,NA,In-App,Product Launch,33106.76,397,228,66,501.62,0.57,2.8
2020-02-01,CMP00019,Campaign_19,EMEA,YouTube,Product Launch,22060.28,403,121,34,648.83,0.88,2.34
2020-02-01,CMP00020,Campaign_20,LATAM,TikTok,Product Launch,14909.15,411,191,78,191.14,0.73,2.63
2020-02-01,CMP00021,Campaign_21,LATAM,Influencer,Product Launch,19335.64,382,211,73,264.87,0.78,2.48
2020-02-01,CMP00022,Campaign_22,EMEA,In-App,Brand,5310.09,387,222,48,110.63,0.8,1.88
2020-02-01,CMP00023,Campaign_23,NA,In-App,Brand,26188.78,405,215,63,415.69,0.84,2.12
2020-02-01,CMP00024,Campaign_24,APAC,YouTube,Product Launch,29414.52,415,182,42,700.35,0.91,2.18
2020-02-01,CMP00025,Campaign_25,NA,In-App,Performance,15681.32,389,141,44,356.39,0.79,1.03
2020-02-01,CMP00026,Campaign_26,LATAM,TikTok,Brand,20436.19,397,120,29,704.7,0.7,1.39
2020-02-01,CMP00027,Campaign_27,LATAM,In-App,Performance,26015.76,374,163,58,448.55,0.9,1.11
2020-02-01,CMP00028,Campaign_28,APAC,Email,Performance,32033.86,399,181,40,800.85,0.62,1.86
2020-02-01,CMP00029,Campaign_29,APAC,YouTube,Product Launch,22069.49,453,216,58,380.51,0.52,2.67
2020-02-01,CMP00030,Campaign_30,LATAM,In-App,Performance,26453.44,418,177,68,389.02,0.67,2.71
2020-03-01,CMP00031,Campaign_31,APAC,Influencer,Brand,30257.83,364,206,87,347.79,0.73,2.38
