Date,Sender Entity,Receiver Entity,Cost Center,Transfer Type,Currency,Transfer Amount,FX Rate,Allocation Code,Elimination Flag
2020-01-01,SummonStorm BR,Tapstorm SG,GameDev,IP Licensing,EUR,17883.85,1.0792,ALLOC514,0
2020-01-01,TapForge CN,WhaleCare PH,GameDev,Admin Support,EUR,29444.54,1.2813,ALLOC645,0
2020-01-01,TapForge CN,Tapstorm SG,MarketingOps,Development Services,EUR,42242.14,1.0675,ALLOC245,0
2020-01-01,TapForge CN,SummonStorm BR,CustomerCare,Admin Support,EUR,53314.4,1.1771,ALLOC626,1
2020-01-01,Tapstorm SG,WhaleCare PH,GameDev,Development Services,EUR,32424.79,0.9323,ALLOC732,0
2020-01-01,SummonStorm BR,WhaleCare PH,Translation,Localization,EUR,17479.51,0.9593,ALLOC420,0
2020-01-01,WhaleCare PH,TapForge CN,GameDev,IP Licensing,EUR,44302.84,0.9812,ALLOC634,0
2020-01-01,Tapstorm SG,TapForge CN,CustomerCare,Development Services,EUR,27108.12,1.1548,ALLOC744,1
2020-01-01,SummonStorm BR,TapForge CN,CustomerCare,Localization,EUR,15835.5,1.1547,ALLOC141,0
2020-01-01,TapForge CN,Tapstorm SG,CustomerCare,IP Licensing,EUR,41426.92,0.845,ALLOC884,0
2020-01-01,TapForge CN,Tapstorm SG,MarketingOps,IP Licensing,EUR,37400.39,1.2762,ALLOC573,1
2020-01-01,SummonStorm BR,TapForge CN,GameDev,Admin Support,EUR,32102.9,1.1946,ALLOC266,0
2020-02-01,Tapstorm SG,SummonStorm BR,Translation,IP Licensing,EUR,20217.35,1.1516,ALLOC221,1
2020-02-01,SummonStorm BR,WhaleCare PH,CustomerCare,Localization,EUR,44893.34,0.947,ALLOC674,0
2020-02-01,SummonStorm BR,WhaleCare PH,GameDev,Localization,EUR,42634.69,0.9601,ALLOC401,1
2020-02-01,WhaleCare PH,TapForge CN,Translation,IP Licensing,EUR,29678.57,1.2951,ALLOC500,0
2020-02-01,SummonStorm BR,Tapstorm SG,GameDev,Localization,EUR,49305.03,1.0345,ALLOC629,1
2020-02-01,TapForge CN,WhaleCare PH,MarketingOps,IP Licensing,EUR,41750.83,1.2862,ALLOC514,0
2020-02-01,TapForge CN,WhaleCare PH,CustomerCare,Admin Support,EUR,21727.63,1.2771,ALLOC783,0
2020-02-01,WhaleCare PH,SummonStorm BR,Translation,IP Licensing,EUR,24373.16,1.1649,ALLOC222,0
2020-02-01,SummonStorm BR,WhaleCare PH,Translation,IP Licensing,EUR,34275.27,0.8313,ALLOC389,1
2020-02-01,SummonStorm BR,TapForge CN,GameDev,Admin Support,EUR,28042.52,1.237,ALLOC625,1
2020-02-01,SummonStorm BR,TapForge CN,MarketingOps,Development Services,EUR,32827.96,1.0278,ALLOC173,1
2020-02-01,Tapstorm SG,WhaleCare PH,GameDev,IP Licensing,EUR,17858.74,0.8844,ALLOC645,1
2020-03-01,Tapstorm SG,WhaleCare PH,GameDev,Development Services,EUR,21728.39,1.0108,ALLOC209,0
2020-03-01,Tapstorm SG,SummonStorm BR,CustomerCare,Development Services,EUR,30899.72,1.0375,ALLOC389,1
2020-03-01,SummonStorm BR,TapForge CN,MarketingOps,IP Licensing,EUR,33074.76,0.9976,ALLOC359,1
2020-03-01,SummonStorm BR,WhaleCare PH,GameDev,IP Licensing,EUR,32560.0,1.1755,ALLOC490,0
2020-03-01,Tapstorm SG,WhaleCare PH,GameDev,IP Licensing,EUR,14621.95,1.0003,ALLOC979,1
2020-03-01,SummonStorm BR,TapForge CN,MarketingOps,Localization,EUR,31932.84,0.8503,ALLOC267,0
2020-03-01,SummonStorm BR,TapForge CN,MarketingOps,Development Services,EUR,41979.85,1.231,ALLOC853,0
2020-03-01,TapForge CN,WhaleCare PH,Translation,IP Licensing,EUR,25136.24,1.0379,ALLOC355,1
2020-03-01,Tapstorm SG,TapForge CN,CustomerCare,Localization,EUR,21613.03,0.9211,ALLOC830,0
2020-03-01,Tapstorm SG,WhaleCare PH,GameDev,IP Licensing,EUR,24749.56,1.1272,ALLOC635,0
2020-03-01,Tapstorm SG,SummonStorm BR,Translation,Localization,EUR,26138.17,0.8764,ALLOC257,1
2020-03-01,Tapstorm SG,TapForge CN,Translation,IP Licensing,EUR,44176.25,1.2985,ALLOC718,1
2020-04-01,WhaleCare PH,Tapstorm SG,CustomerCare,Development Services,EUR,14798.28,1.295,ALLOC498,0
2020-04-01,WhaleCare PH,SummonStorm BR,Translation,Admin Support,EUR,17988.63,0.9621,ALLOC631,0
2020-04-01,WhaleCare PH,SummonStorm BR,MarketingOps,Development Services,EUR,4888.58,1.0628,ALLOC267,1
2020-04-01,TapForge CN,WhaleCare PH,CustomerCare,IP Licensing,EUR,44164.89,1.1101,ALLOC756,1
2020-04-01,WhaleCare PH,SummonStorm BR,CustomerCare,IP Licensing,EUR,33656.92,0.9809,ALLOC412,0
2020-04-01,Tapstorm SG,SummonStorm BR,MarketingOps,Admin Support,EUR,15129.21,1.0074,ALLOC474,0
2020-04-01,SummonStorm BR,TapForge CN,CustomerCare,Development Services,EUR,27366.98,1.0849,ALLOC231,0
2020-04-01,WhaleCare PH,Tapstorm SG,GameDev,Localization,EUR,35394.42,0.8639,ALLOC699,0
2020-04-01,SummonStorm BR,TapForge CN,MarketingOps,Admin Support,EUR,37101.67,0.8345,ALLOC846,0
2020-04-01,TapForge CN,WhaleCare PH,Translation,IP Licensing,EUR,42155.91,1.0192,ALLOC575,1
2020-04-01,Tapstorm SG,TapForge CN,Translation,Development Services,EUR,10559.35,1.1693,ALLOC441,1
2020-04-01,WhaleCare PH,Tapstorm SG,Translation,Localization,EUR,42729.95,0.8521,ALLOC147,1
2020-05-01,TapForge CN,SummonStorm BR,GameDev,Development Services,EUR,9655.13,1.2212,ALLOC608,0
2020-05-01,SummonStorm BR,WhaleCare PH,MarketingOps,Localization,EUR,41669.49,1.0856,ALLOC388,1
2020-05-01,Tapstorm SG,TapForge CN,Translation,Development Services,EUR,40305.86,0.9324,ALLOC924,1
2020-05-01,TapForge CN,Tapstorm SG,MarketingOps,Localization,EUR,58709.89,0.887,ALLOC663,1
2020-05-01,TapForge CN,SummonStorm BR,Translation,Development Services,EUR,25202.75,0.8214,ALLOC276,0
2020-05-01,TapForge CN,WhaleCare PH,Translation,Development Services,EUR,21115.03,0.9982,ALLOC756,1
2020-05-01,Tapstorm SG,TapForge CN,Translation,Development Services,EUR,33517.15,1.0375,ALLOC273,1
2020-05-01,WhaleCare PH,SummonStorm BR,MarketingOps,IP Licensing,EUR,31989.53,1.0893,ALLOC846,1
2020-05-01,Tapstorm SG,TapForge CN,CustomerCare,IP Licensing,EUR,56589.66,1.2615,ALLOC152,0
2020-05-01,TapForge CN,SummonStorm BR,MarketingOps,IP Licensing,EUR,13088.29,1.0091,ALLOC461,1
2020-05-01,TapForge CN,Tapstorm SG,GameDev,IP Licensing,EUR,21376.02,0.9791,ALLOC275,1
2020-05-01,Tapstorm SG,TapForge CN,MarketingOps,Admin Support,EUR,17325.06,1.2125,ALLOC519,1
2020-06-01,WhaleCare PH,SummonStorm BR,CustomerCare,Localization,EUR,35245.81,1.0334,ALLOC792,0
2020-06-01,Tapstorm SG,WhaleCare PH,CustomerCare,Development Services,EUR,24466.29,1.0523,ALLOC984,1
2020-06-01,SummonStorm BR,TapForge CN,GameDev,IP Licensing,EUR,35240.89,1.0211,ALLOC827,0
2020-06-01,WhaleCare PH,TapForge CN,MarketingOps,Localization,EUR,37729.67,1.1674,ALLOC686,1
2020-06-01,Tapstorm SG,WhaleCare PH,Translation,IP Licensing,EUR,36614.36,1.1313,ALLOC504,0
2020-06-01,Tapstorm SG,SummonStorm BR,CustomerCare,Development Services,EUR,29293.57,1.2707,ALLOC902,1
2020-06-01,Tapstorm SG,TapForge CN,GameDev,Localization,EUR,38460.8,1.262,ALLOC589,1
2020-06-01,SummonStorm BR,WhaleCare PH,MarketingOps,Localization,EUR,32208.49,0.8728,ALLOC429,0
2020-06-01,SummonStorm BR,Tapstorm SG,MarketingOps,Admin Support,EUR,24576.88,1.2957,ALLOC874,1
2020-06-01,Tapstorm SG,WhaleCare PH,CustomerCare,Admin Support,EUR,24019.19,0.9225,ALLOC504,1
2020-06-01,WhaleCare PH,SummonStorm BR,GameDev,Localization,EUR,26807.81,1.1427,ALLOC824,0
2020-06-01,SummonStorm BR,TapForge CN,CustomerCare,IP Licensing,EUR,47788.54,0.8833,ALLOC902,1
2020-07-01,Tapstorm SG,WhaleCare PH,CustomerCare,Localization,EUR,30392.83,0.9941,ALLOC660,1
2020-07-01,TapForge CN,SummonStorm BR,Translation,Localization,EUR,31252.36,0.8488,ALLOC528,1
